Terrain,Airport,Total,Large,Helo,Is Civilian?
PersianGulf,Abu Dhabi Intl,126,45,112,True
PersianGulf,Al-Bateen,48,0,22,True
PersianGulf,Kish Intl,46,0,28,True
PersianGulf,Al Ain Intl,74,5,29,True
PersianGulf,Lavan Island,3,0,0,False
PersianGulf,Jiroft,3,0,0,True
PersianGulf,Ras Al Khaimah Intl,18,1,18,True
PersianGulf,Liwa AFB,65,3,14,False
TheChannel,Abbeville Drucat,27,0,18,False
TheChannel,Merville Calonne,51,0,44,False
TheChannel,Saint Omer Longuenesse,37,0,16,False
TheChannel,Dunkirk Mardyck,19,0,19,False
TheChannel,Manston,68,12,58,False
TheChannel,Hawkinge,54,0,37,False
TheChannel,Lympne,22,0,22,False
TheChannel,Detling,32,0,31,False
TheChannel,Eastchurch,42,0,32,False
TheChannel,High Halden,79,0,76,False
TheChannel,Headcorn,77,0,71,False
TheChannel,Biggin Hill,64,0,46,False
